
04/29 08:54:29 [[1;32mNOTICE[0m] Downloading 1 item(s)

04/29 08:54:29 [[1;32mNOTICE[0m] Allocating disk space. Use --file-allocation=none to disable it. See --file-allocation option in man page for more details.
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 437MiB/33GiB(1%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 1.1GiB/33GiB(3%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 2.0GiB/33GiB(6%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 2.8GiB/33GiB(8%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 3.6GiB/33GiB(11%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 4.4GiB/33GiB(13%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 5.3GiB/33GiB(15%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 6.1GiB/33GiB(18%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 7.0GiB/33GiB(21%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 7.8GiB/33GiB(23%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 8.6GiB/33GiB(26%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 9.4GiB/33GiB(28%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 10GiB/33GiB(30%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 11GiB/33GiB(33%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 11GiB/33GiB(35%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 12GiB/33GiB(38%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 13GiB/33GiB(40%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 14GiB/33GiB(43%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 15GiB/33GiB(45%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 15GiB/33GiB(47%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 16GiB/33GiB(50%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 17GiB/33GiB(52%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 18GiB/33GiB(55%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 19GiB/33GiB(57%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 19GiB/33GiB(59%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 20GiB/33GiB(62%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 21GiB/33GiB(64%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 22GiB/33GiB(67%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 23GiB/33GiB(69%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 24GiB/33GiB(72%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 24GiB/33GiB(74%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 25GiB/33GiB(77%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 26GiB/33GiB(79%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 27GiB/33GiB(82%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 28GiB/33GiB(84%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 29GiB/33GiB(87%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 29GiB/33GiB(89%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 30GiB/33GiB(92%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 31GiB/33GiB(94%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 32GiB/33GiB(97%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 33GiB/33GiB(99%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B]
[#22c415 189MiB/33GiB(0%) CN:16 DL:0B]
[#22c415 194MiB/33GiB(0%) CN:16 DL:73KiB ETA:131h21m13s]
[#22c415 194MiB/33GiB(0%) CN:16 DL:70KiB ETA:136h33m58s]
[#22c415 194MiB/33GiB(0%) CN:16 DL:79KiB ETA:121h50m14s]
[#22c415 194MiB/33GiB(0%) CN:16 DL:76KiB ETA:126h27m3s]
[#22c415 194MiB/33GiB(0%) CN:16 DL:72KiB ETA:132h23m25s]
[#22c415 194MiB/33GiB(0%) CN:16 DL:76KiB ETA:125h52m26s]
[#22c415 194MiB/33GiB(0%) CN:16 DL:78KiB ETA:123h4m3s]
[#22c415 194MiB/33GiB(0%) CN:16 DL:76KiB ETA:125h25m40s]
[#22c415 194MiB/33GiB(0%) CN:16 DL:80KiB ETA:120h13m35s]
[#22c415 194MiB/33GiB(0%) CN:16 DL:78KiB ETA:122h31m36s]
[#22c415 194MiB/33GiB(0%) CN:16 DL:79KiB ETA:121h48m28s]
[#22c415 194MiB/33GiB(0%) CN:16 DL:80KiB ETA:119h25m11s]
[#22c415 195MiB/33GiB(0%) CN:16 DL:81KiB ETA:119h4m7s]
[#22c415 195MiB/33GiB(0%) CN:16 DL:79KiB ETA:122h6m7s]
[#22c415 195MiB/33GiB(0%) CN:16 DL:81KiB ETA:119h10m6s]
[#22c415 195MiB/33GiB(0%) CN:16 DL:80KiB ETA:119h18m22s]
[#22c415 195MiB/33GiB(0%) CN:16 DL:79KiB ETA:120h45m58s]
[#22c415 195MiB/33GiB(0%) CN:16 DL:79KiB ETA:120h58m16s]
 *** Download Progress Summary as of Wed Apr 29 08:56:29 2026 *** 
===============================================================================
[#22c415 195MiB/33GiB(0%) CN:16 DL:83KiB ETA:116h10m5s]
FILE: /workspace/data/vindr_spinexr.zip
-------------------------------------------------------------------------------

[#22c415 195MiB/33GiB(0%) CN:16 DL:83KiB ETA:116h10m5s]
[#22c415 195MiB/33GiB(0%) CN:16 DL:81KiB ETA:118h38m21s]
[#22c415 195MiB/33GiB(0%) CN:16 DL:79KiB ETA:120h59m44s]
[#22c415 195MiB/33GiB(0%) CN:16 DL:76KiB ETA:126h7m52s]
[#22c415 195MiB/33GiB(0%) CN:16 DL:78KiB ETA:123h5m14s]
[#22c415 195MiB/33GiB(0%) CN:16 DL:76KiB ETA:125h38m7s]
[#22c415 195MiB/33GiB(0%) CN:16 DL:77KiB ETA:125h14m48s]
[#22c415 196MiB/33GiB(0%) CN:16 DL:80KiB ETA:120h4m59s]
[#22c415 196MiB/33GiB(0%) CN:16 DL:77KiB ETA:124h53m47s]
[#22c415 196MiB/33GiB(0%) CN:16 DL:73KiB ETA:130h37m19s]
[#22c415 196MiB/33GiB(0%) CN:16 DL:77KiB ETA:124h10m21s]
[#22c415 196MiB/33GiB(0%) CN:16 DL:79KiB ETA:121h16m30s]
[#22c415 196MiB/33GiB(0%) CN:16 DL:76KiB ETA:126h57m57s]
[#22c415 196MiB/33GiB(0%) CN:16 DL:74KiB ETA:130h20m24s]
[#22c415 196MiB/33GiB(0%) CN:16 DL:81KiB ETA:118h49m22s]
[#22c415 196MiB/33GiB(0%) CN:16 DL:79KiB ETA:121h11m43s]
[#22c415 196MiB/33GiB(0%) CN:16 DL:76KiB ETA:126h12m39s]
[#22c415 196MiB/33GiB(0%) CN:16 DL:80KiB ETA:120h29m14s]
[#22c415 196MiB/33GiB(0%) CN:16 DL:78KiB ETA:122h54m33s]
[#22c415 196MiB/33GiB(0%) CN:16 DL:76KiB ETA:125h28m58s]
[#22c415 197MiB/33GiB(0%) CN:16 DL:76KiB ETA:125h27m20s]
[#22c415 197MiB/33GiB(0%) CN:16 DL:76KiB ETA:125h28m56s]
[#22c415 197MiB/33GiB(0%) CN:16 DL:77KiB ETA:124h56m51s]
[#22c415 197MiB/33GiB(0%) CN:16 DL:73KiB ETA:130h36m34s]
[#22c415 197MiB/33GiB(0%) CN:16 DL:73KiB ETA:130h39m58s]
[#22c415 197MiB/33GiB(0%) CN:16 DL:77KiB ETA:124h46m7s]
[#22c415 197MiB/33GiB(0%) CN:16 DL:77KiB ETA:124h36m11s]
[#22c415 197MiB/33GiB(0%) CN:16 DL:77KiB ETA:124h7m21s]
[#22c415 197MiB/33GiB(0%) CN:16 DL:76KiB ETA:126h51m20s]
[#22c415 197MiB/33GiB(0%) CN:16 DL:78KiB ETA:123h45m8s]
[#22c415 197MiB/33GiB(0%) CN:16 DL:78KiB ETA:123h44m17s]
[#22c415 197MiB/33GiB(0%) CN:16 DL:76KiB ETA:126h24m19s]
[#22c415 197MiB/33GiB(0%) CN:16 DL:79KiB ETA:120h46m23s]
[#22c415 198MiB/33GiB(0%) CN:16 DL:78KiB ETA:123h39m19s]
[#22c415 198MiB/33GiB(0%) CN:16 DL:74KiB ETA:129h41m16s]
[#22c415 198MiB/33GiB(0%) CN:16 DL:74KiB ETA:129h31m46s]
[#22c415 198MiB/33GiB(0%) CN:16 DL:77KiB ETA:123h57m24s]
[#22c415 198MiB/33GiB(0%) CN:16 DL:74KiB ETA:130h19m4s]
[#22c415 198MiB/33GiB(0%) CN:16 DL:74KiB ETA:130h7m49s]
[#22c415 198MiB/33GiB(0%) CN:16 DL:76KiB ETA:126h7m20s]
[#22c415 198MiB/33GiB(0%) CN:16 DL:76KiB ETA:126h41m51s]
[#22c415 198MiB/33GiB(0%) CN:16 DL:74KiB ETA:129h17m50s]
[#22c415 198MiB/33GiB(0%) CN:16 DL:74KiB ETA:129h36m44s]
[#22c415 198MiB/33GiB(0%) CN:16 DL:77KiB ETA:123h48m9s]
[#22c415 198MiB/33GiB(0%) CN:16 DL:80KiB ETA:120h37m21s]
[#22c415 198MiB/33GiB(0%) CN:16 DL:72KiB ETA:132h25m14s]
[#22c415 199MiB/33GiB(0%) CN:16 DL:75KiB ETA:128h14m15s]
[#22c415 199MiB/33GiB(0%) CN:16 DL:78KiB ETA:122h29m7s]
[#22c415 199MiB/33GiB(0%) CN:16 DL:80KiB ETA:119h56m22s]
[#22c415 199MiB/33GiB(0%) CN:16 DL:74KiB ETA:130h26m4s]
[#22c415 199MiB/33GiB(0%) CN:16 DL:77KiB ETA:123h52m14s]
[#22c415 199MiB/33GiB(0%) CN:16 DL:79KiB ETA:121h59m18s]
[#22c415 199MiB/33GiB(0%) CN:16 DL:77KiB ETA:125h6m13s]
[#22c415 199MiB/33GiB(0%) CN:16 DL:72KiB ETA:133h26m]
[#22c415 199MiB/33GiB(0%) CN:16 DL:74KiB ETA:129h49m30s]
[#22c415 199MiB/33GiB(0%) CN:16 DL:76KiB ETA:126h28m57s]
[#22c415 199MiB/33GiB(0%) CN:16 DL:76KiB ETA:126h22m14s]
[#22c415 199MiB/33GiB(0%) CN:16 DL:74KiB ETA:129h22m44s]
[#22c415 199MiB/33GiB(0%) CN:16 DL:73KiB ETA:131h32m2s]
[#22c415 200MiB/33GiB(0%) CN:16 DL:75KiB ETA:127h27m47s]
 *** Download Progress Summary as of Wed Apr 29 08:57:30 2026 *** 
===============================================================================
[#22c415 200MiB/33GiB(0%) CN:16 DL:80KiB ETA:119h36m35s]
FILE: /workspace/data/vindr_spinexr.zip
-------------------------------------------------------------------------------

[#22c415 200MiB/33GiB(0%) CN:16 DL:80KiB ETA:119h36m35s]
[#22c415 200MiB/33GiB(0%) CN:16 DL:77KiB ETA:124h25m49s]
[#22c415 200MiB/33GiB(0%) CN:16 DL:79KiB ETA:122h2s]
[#22c415 200MiB/33GiB(0%) CN:16 DL:82KiB ETA:117h22m54s]
[#22c415 200MiB/33GiB(0%) CN:16 DL:76KiB ETA:125h48m26s]
[#22c415 200MiB/33GiB(0%) CN:16 DL:76KiB ETA:126h20m20s]
[#22c415 200MiB/33GiB(0%) CN:16 DL:76KiB ETA:126h13m39s]
[#22c415 200MiB/33GiB(0%) CN:16 DL:74KiB ETA:129h38m2s]
[#22c415 200MiB/33GiB(0%) CN:16 DL:78KiB ETA:123h39m34s]
[#22c415 200MiB/33GiB(0%) CN:16 DL:76KiB ETA:126h55m36s]
[#22c415 200MiB/33GiB(0%) CN:16 DL:75KiB ETA:127h4m53s]
[#22c415 200MiB/33GiB(0%) CN:16 DL:74KiB ETA:129h55m14s]
[#22c415 200MiB/33GiB(0%) CN:16 DL:70KiB ETA:136h44m]
[#22c415 201MiB/33GiB(0%) CN:16 DL:70KiB ETA:136h38m32s]
[#22c415 201MiB/33GiB(0%) CN:16 DL:74KiB ETA:130h12m26s]
[#22c415 201MiB/33GiB(0%) CN:16 DL:75KiB ETA:127h13m15s]
[#22c415 201MiB/33GiB(0%) CN:16 DL:79KiB ETA:121h22m40s]
[#22c415 201MiB/33GiB(0%) CN:16 DL:78KiB ETA:123h27m55s]
[#22c415 201MiB/33GiB(0%) CN:16 DL:80KiB ETA:120h15m56s]
[#22c415 201MiB/33GiB(0%) CN:16 DL:80KiB ETA:120h16m53s]
[#22c415 201MiB/33GiB(0%) CN:16 DL:80KiB ETA:120h15m22s]
[#22c415 201MiB/33GiB(0%) CN:16 DL:79KiB ETA:122h4m9s]
[#22c415 201MiB/33GiB(0%) CN:16 DL:80KiB ETA:119h39m11s]
[#22c415 201MiB/33GiB(0%) CN:16 DL:79KiB ETA:121h46m26s]
[#22c415 201MiB/33GiB(0%) CN:16 DL:79KiB ETA:121h59m40s]
[#22c415 202MiB/33GiB(0%) CN:16 DL:77KiB ETA:124h13m19s]
[#22c415 202MiB/33GiB(0%) CN:16 DL:71KiB ETA:135h33m25s]
[#22c415 202MiB/33GiB(0%) CN:16 DL:76KiB ETA:126h16m29s]
[#22c415 202MiB/33GiB(0%) CN:16 DL:70KiB ETA:137h10m41s]
[#22c415 202MiB/33GiB(0%) CN:16 DL:70KiB ETA:137h5m38s]
[#22c415 202MiB/33GiB(0%) CN:16 DL:70KiB ETA:136h49m41s]
[#22c415 202MiB/33GiB(0%) CN:16 DL:73KiB ETA:130h56m1s]
[#22c415 202MiB/33GiB(0%) CN:16 DL:70KiB ETA:137h52m45s]
[#22c415 202MiB/33GiB(0%) CN:16 DL:69KiB ETA:138h9m37s]
[#22c415 202MiB/33GiB(0%) CN:16 DL:73KiB ETA:131h51m31s]
[#22c415 202MiB/33GiB(0%) CN:16 DL:68KiB ETA:140h55m1s]
[#22c415 202MiB/33GiB(0%) CN:16 DL:68KiB ETA:140h50m40s]
[#22c415 202MiB/33GiB(0%) CN:16 DL:73KiB ETA:131h34m30s]
[#22c415 202MiB/33GiB(0%) CN:16 DL:70KiB ETA:137h47m34s]
[#22c415 202MiB/33GiB(0%) CN:16 DL:66KiB ETA:144h52m54s]
[#22c415 203MiB/33GiB(0%) CN:16 DL:75KiB ETA:128h39m40s]
[#22c415 203MiB/33GiB(0%) CN:16 DL:73KiB ETA:131h46m33s]
[#22c415 203MiB/33GiB(0%) CN:16 DL:69KiB ETA:138h11s]
[#22c415 203MiB/33GiB(0%) CN:16 DL:71KiB ETA:134h23m8s]
[#22c415 203MiB/33GiB(0%) CN:16 DL:73KiB ETA:130h42m6s]
[#22c415 203MiB/33GiB(0%) CN:16 DL:71KiB ETA:134h28m2s]
[#22c415 203MiB/33GiB(0%) CN:16 DL:79KiB ETA:120h58m46s]
[#22c415 203MiB/33GiB(0%) CN:16 DL:78KiB ETA:123h22m27s]
[#22c415 203MiB/33GiB(0%) CN:16 DL:74KiB ETA:128h59m59s]
[#22c415 203MiB/33GiB(0%) CN:16 DL:78KiB ETA:123h38m15s]
[#22c415 203MiB/33GiB(0%) CN:16 DL:79KiB ETA:120h48m24s]
[#22c415 203MiB/33GiB(0%) CN:16 DL:76KiB ETA:126h4m30s]
[#22c415 203MiB/33GiB(0%) CN:16 DL:74KiB ETA:129h26m40s]
[#22c415 204MiB/33GiB(0%) CN:16 DL:77KiB ETA:123h59m18s]
[#22c415 204MiB/33GiB(0%) CN:16 DL:82KiB ETA:116h59m27s]
[#22c415 204MiB/33GiB(0%) CN:16 DL:79KiB ETA:121h17m9s]
[#22c415 204MiB/33GiB(0%) CN:16 DL:79KiB ETA:121h20m4s]
[#22c415 204MiB/33GiB(0%) CN:16 DL:77KiB ETA:124h43m44s]
[#22c415 204MiB/33GiB(0%) CN:16 DL:77KiB ETA:124h24m52s]
 *** Download Progress Summary as of Wed Apr 29 08:58:30 2026 *** 
===============================================================================
[#22c415 204MiB/33GiB(0%) CN:16 DL:77KiB ETA:124h6m46s]
FILE: /workspace/data/vindr_spinexr.zip
-------------------------------------------------------------------------------

[#22c415 204MiB/33GiB(0%) CN:16 DL:77KiB ETA:124h6m46s]
